DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1995-Q1,26539.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1995-Q2,27027.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1995-Q3,28427.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1995-Q4,27313.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1996-Q1,30810.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1996-Q2,31634.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1996-Q3,31783.7,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1996-Q4,32266.7,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1997-Q1,34567.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1997-Q2,35386.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1997-Q3,35405.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1997-Q4,35251.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1998-Q1,38090.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1998-Q2,39446.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1998-Q3,38873.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1998-Q4,38462.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1999-Q1,37563.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1999-Q2,39315.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1999-Q3,41015.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1999-Q4,41510.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2000-Q1,44785.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2000-Q2,45568.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2000-Q3,47819.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2000-Q4,49313.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2001-Q1,51231.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2001-Q2,56336.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2001-Q3,52604.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2001-Q4,54282.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2002-Q1,56021.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2002-Q2,54493.7,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2002-Q3,50226.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2002-Q4,51405.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2003-Q1,49388.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2003-Q2,48575.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2003-Q3,48361.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2003-Q4,47078.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2004-Q1,47501.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2004-Q2,49217.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2004-Q3,53195.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2004-Q4,57435.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2005-Q1,60313.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2005-Q2,60013.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2005-Q3,62418.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2005-Q4,64237.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2006-Q1,67328.7,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2006-Q2,66695.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2006-Q3,68769.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2006-Q4,72463.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2007-Q1,73592.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2007-Q2,77198.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2007-Q3,78996.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2007-Q4,84620.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2008-Q1,88488.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2008-Q2,93990.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2008-Q3,98013.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2008-Q4,87256.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2009-Q1,75056.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2009-Q2,76283.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2009-Q3,82354.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2009-Q4,83876.7,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2010-Q1,87595.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2010-Q2,89129.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2010-Q3,90715.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2010-Q4,92917.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2011-Q1,96336.7,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2011-Q2,97459.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2011-Q3,94683.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2011-Q4,90871.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2012-Q1,95126.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2012-Q2,95366.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2012-Q3,98489.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2012-Q4,98455.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2013-Q1,96927.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2013-Q2,97052.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2013-Q3,96453.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2013-Q4,99731.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2014-Q1,101003.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2014-Q2,102147.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2014-Q3,103383.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2014-Q4,102069.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2015-Q1,105344.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2015-Q2,109464.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2015-Q3,108173.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2015-Q4,108900.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2016-Q1,104917.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2016-Q2,106213.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2016-Q3,107800.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2016-Q4,108851.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2017-Q1,113038.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2017-Q2,117417.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2017-Q3,118145.7,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2017-Q4,120530.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2018-Q1,124892.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2018-Q2,124366.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2018-Q3,125723.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2018-Q4,128542.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2019-Q1,130945.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2019-Q2,134700.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2019-Q3,134039.7,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2019-Q4,138179.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2020-Q1,138485.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2020-Q2,123165.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2020-Q3,133951.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2020-Q4,136001.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2021-Q1,139843.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2021-Q2,144136.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2021-Q3,147643.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2021-Q4,151166.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2022-Q1,158138.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2022-Q2,163437.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2022-Q3,166870.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2022-Q4,172077.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2023-Q1,177853.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2023-Q2,187158.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2023-Q3,190537.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2023-Q4,196519.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2024-Q1,204319.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2024-Q2,209880.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2024-Q3,214385.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2024-Q4,218218.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2025-Q1,225091.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2025-Q2,225844.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2025-Q3,229365.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million units of national currency",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1995-Q1,81620.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million units of national currency",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1995-Q2,85579.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million units of national currency",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1995-Q3,90386.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million units of national currency",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1995-Q4,89055.7,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million units of national currency",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1996-Q1,100879.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million units of national currency",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,1996-Q2,105996.9,,
